Ind,Img,Time (min),Area,Xcenter,Ycenter,Xlength,Ylength,GR_Full,tdeb_flat,tdebShift_flat,GrowthAtStart_flat,ChipRow,GR_end,tdeb_GR,CaracT_GR,tdebShift_GR,GrowthAtStart_GR,fit_name,tdeb,tdebShift,Tau,G,A0fit,fitR2,Expe
PPG2,0,0.0,0.1719660095999999,467.2898491551435,344.2475382739618,525.7576372644614,664.6631780157112,0.0005610926782279283,37.0000000004812,0.0,8.618841254281131e-14,0.0,0.7439250907048135,1357.0,2291.4147724343193,2.0,1.0547048316345744,Exp,37.0000000004812,0.0,1893.7870829356905,0.7603811500117301,0.17316931975500455,0.997,240222_Plate_C
PPG2,38,1110.0,0.3141338255999999,506.607138178672,425.1245575798877,628.0,900.0,0.0006810793846303508,,,,,,,,,,,,,,,,,240222_Plate_C
PPG2,42,1230.0,0.3408552504,561.8917287478691,439.1115917788456,676.0,932.2285745467884,0.0005464191072589495,,,,,,,,,,,,,,,,,240222_Plate_C
PPG2,46,1350.0,0.3639371903999999,650.7111820852499,479.71299070215775,720.0,956.0,0.0002778674151739201,,,,,,,,,,,,,,,,,240222_Plate_C
PPG2,50,1470.0,0.3762746063999999,1642.40742082745,747.8216423416825,728.0,974.0988427124928,,,,,,,,,,,,,,,,,,240222_Plate_C
PPG3,0,0.0,0.2229911207999999,990.7593212466656,514.3880509652051,595.0,745.564497790057,0.0005046984003583596,37.081262425419936,0.0,2.048802920539078e-05,0.0,0.7764819409975833,1357.0,2652.2477112973156,2.0,0.9231757705017682,Exp,37.081262425419936,0.0,1479.724996994769,0.9731537974451685,0.14163348609817242,1.0,240222_Plate_C
PPG3,38,1110.0,0.3855652415999999,929.2773597085088,689.8695703404037,935.8977604305431,820.5234909372566,0.00059425804935538,,,,,,,,,,,,,,,,,240222_Plate_C
PPG3,42,1230.0,0.4140393767999999,836.5404609796261,707.3728376593806,969.988985522391,861.0,0.0005717409142528135,,,,,,,,,,,,,,,,,240222_Plate_C
PPG3,46,1350.0,0.4434195023999999,763.0558709023958,713.4675341678519,1008.0,899.3990519165236,0.0004861969165822893,,,,,,,,,,,,,,,,,240222_Plate_C
PPG3,50,1470.0,0.4700442599999999,630.3812527743231,703.6953717799217,1056.5453900011755,922.7211656557176,,,,,,,,,,,,,,,,,,240222_Plate_C
PPG4,0,0.0,0.0760312223999999,545.9460535843637,775.3171498718626,383.9436480836012,383.86821337015,0.00041718558065145247,37.00000009096511,0.0,-1.4692184851869628e-11,0.0,0.6154618649654071,1357.0,1503.3780740078519,2.0,0.7636047500119386,Exp,37.00000009096511,0.0,2400.926379700703,0.5997684944340147,0.07607050831592621,0.995,240222_Plate_C
PPG4,38,1110.0,0.1203517223999999,438.8009542840469,404.2530245823469,494.0,510.6389290192809,0.0006959286805154054,,,,,,,,,,,,,,,,,240222_Plate_C
PPG4,42,1230.0,0.1308214151999999,438.44403867986045,381.7910698209064,506.0,537.0,0.0003503259464501041,,,,,,,,,,,,,,,,,240222_Plate_C
PPG4,46,1350.0,0.1364365799999999,421.0724381223769,384.039710375319,518.0,544.0,0.00024617608395361324,,,,,,,,,,,,,,,,,240222_Plate_C
PPG4,50,1470.0,0.1405265903999999,467.9578434991452,349.39308044170446,536.0,549.0,,,,,,,,,,,,,,,,,,240222_Plate_C
PPG8,0,0.0,0.2614868928,1347.9900727765926,471.5559211932962,685.0,774.0,0.00026681053742023047,37.22824405282105,0.0,-0.00011735534984763077,0.0,0.6924350712368517,1357.0,1082.178174355222,2.0,0.539425266989857,Exp,37.22824405282105,0.0,811.560053248494,1.774360374486153,0.03264418074155395,0.99,240222_Plate_C
PPG8,38,1110.0,0.3528500975999999,454.7333109178279,776.239045052462,858.0,809.0,0.0008047618952049502,,,,,,,,,,,,,,,,,240222_Plate_C
PPG8,42,1230.0,0.3885668639999999,893.2466701258463,1041.2222594373218,893.3877847045608,870.4688503988177,0.0005250607637179111,,,,,,,,,,,,,,,,,240222_Plate_C
PPG8,46,1350.0,0.4138199351999999,892.6235001224086,1074.466215307613,918.0,903.0,0.00032679755709260716,,,,,,,,,,,,,,,,,240222_Plate_C
PPG8,50,1470.0,0.4303662551999999,904.664884609789,1045.434200694409,858.0,960.706536556632,,,,,,,,,,,,,,,,,,240222_Plate_C
